topic_id,candidate_narrative,relevance_label,priority_for_review,narrative_hit_count,global_score,topic_observations,num_dipoles_from_master,dt,mt,maxm,minm,stdm,avgm,top_phrases,analyzer_rows,unique_dipoles_in_analyzer,top_dipoles,top_labels,avg_pi,max_pi,min_pi,sum_obs_in_analyzer,max_obs_in_analyzer,avg_obs_in_analyzer,matched_rows_count,matched_label_summary,matched_text_summary,keep_for_final_analysis,topic_cluster,final_notes
t975131,gender controversy,strong_candidate,high,3,5.883142758142758,510,48,48,0.5537075537075536,1.0,0.0,0.3675627774322968,0.5481365154536426,"a female | gender | both genders | ""gender | genders | each gender | their gender | the gender | not gender | Gender",48,48,D93_186 (1) | D6_38 (1) | D31_70 (1) | D97_102 (1) | D10_376 (1) | D30_38 (1) | D21_111 (1) | D186_834 (1) | D21_186 (1) | D30_911 (1),Polarization1 (11) | Polarization0 (11) | Polarization5 (6) | Polarization8 (6) | Polarization6 (5) | Polarization4 (3) | Polarization10 (2) | Polarization9 (2) | Polarization3 (2),0.5481365154536426,1.0,0.0,510,35,10.625,48,Polarization1 (11) | Polarization0 (11) | Polarization5 (6) | Polarization8 (6) | Polarization6 (5),"The topic t975131 is represented by phrases such as: a female, gender, gender. The dipole D93_186 corresponds to fellowships 93 and 186. Representative entities for the first side include: http://dbpedia.org/resource/Israel, http://dbpedia.org/resource/Agence_France-Presse, http://dbpedia.org/resource/Miki_Zohar. Representative entities for the second side include: http://dbpedia.org/resource/Algeria, http://dbpedia.org/resource/Tiaret, http://dbpedia.org/resource/Arab_world. The observed polarization level is moderate polarization (pi=0.4737060041407866, obs=24). (1) | The topic t975131 is represented by phrases such as: a female, gender, gender. The dipole D6_38 corresponds to fellowships 6 and 38. Representative entities for the first side include: http://dbpedia.org/resource/International_Olympic_Committee, http://dbpedia.org/resource/Mark_Adams_(basketball,_born_May_1956), http://dbpedia.org/resource/Belarusians. Representative entities for the second side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. The observed polarization level is low polarization (pi=0.08695652173913038, obs=24). (1) | The topic t975131 is represented by phrases such as: a female, gender, gender. The dipole D31_70 corresponds to fellowships 31 and 70. Representative entities for the first side include: http://dbpedia.org/resource/Great_Britain_women's_national_field_hockey_team, http://dbpedia.org/resource/United_States_men's_national_basketball_team, http://dbpedia.org/resource/Steve_Kerr. Representative entities for the second side include: http://dbpedia.org/resource/Australia, http://dbpedia.org/resource/Anna_Meares, http://dbpedia.org/resource/Molly_Hayes. The observed polarization level is high polarization (pi=1.0, obs=2). (1) | The topic t975131 is represented by phrases such as: a female, gender, gender. The dipole D97_102 corresponds to fellowships 97 and 102. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/Taiwan, http://dbpedia.org/resource/Democratic_Progressive_Party, http://dbpedia.org/resource/Kaohsiung. The observed polarization level is high polarization (pi=0.9411764705882353, obs=11). (1) | The topic t975131 is represented by phrases such as: a female, gender, gender. The dipole D10_376 corresponds to fellowships 10 and 376. Representative entities for the first side include: http://dbpedia.org/resource/France, http://dbpedia.org/resource/Seine-Saint-Denis, http://dbpedia.org/resource/Thomas_the_Tank_Engine. Representative entities for the second side include: http://dbpedia.org/resource/Gaza_Strip. The observed polarization level is no polarization (pi=0.0, obs=3). (1)",,,
t977325,gender controversy,candidate,high,7,0.0,21,8,8,0.0,1.0,0.0,0.3307189138830738,0.125,transgender athletes | transgender and intersex athletes | trans athletes | male-to-female transgender athletes | LGBTQ+ athletes | Which transgender athletes | a transgender athlete | transgender athlete | transgender women athletes | any transgender or non-binary athletes,8,8,D133_910 (1) | D176_910 (1) | D50_56 (1) | D184_698 (1) | D96_910 (1) | D184_910 (1) | D56_910 (1) | D176_184 (1),Polarization1 (7) | Polarization0 (1),0.125,1.0,0.0,21,4,2.625,8,Polarization1 (7) | Polarization0 (1),"The topic t977325 is represented by phrases such as: transgender athletes, transgender athletes, transgender athletes. The dipole D133_910 corresponds to fellowships 133 and 910. Representative entities for the first side include: http://dbpedia.org/resource/New_Zealand_women's_national_football_team, http://dbpedia.org/resource/Colombia_national_football_team, http://dbpedia.org/resource/Oceania_Football_Confederation. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t977325 is represented by phrases such as: transgender athletes, transgender athletes, transgender athletes. The dipole D176_910 corresponds to fellowships 176 and 910. Representative entities for the first side include: http://dbpedia.org/resource/Giorgia_Meloni, http://dbpedia.org/resource/Italian_language, http://dbpedia.org/resource/Prime_Minister_of_Italy. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is no polarization (pi=0.0, obs=3). (1) | The topic t977325 is represented by phrases such as: transgender athletes, transgender athletes, transgender athletes. The dipole D50_56 corresponds to fellowships 50 and 56. Representative entities for the first side include: http://dbpedia.org/resource/Novak_Djokovic, http://dbpedia.org/resource/French_Open, http://dbpedia.org/resource/Emma_Raducanu. Representative entities for the second side include: http://dbpedia.org/resource/Patrick_Star, http://dbpedia.org/resource/Sports_Illustrated, http://dbpedia.org/resource/BBC_Sport. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t977325 is represented by phrases such as: transgender athletes, transgender athletes, transgender athletes. The dipole D184_698 corresponds to fellowships 184 and 698. Representative entities for the first side include: http://dbpedia.org/resource/Fox_News, http://dbpedia.org/resource/Donald_Trump, http://dbpedia.org/resource/J._K._Rowling. Representative entities for the second side include: http://dbpedia.org/resource/President_of_the_United_States. The observed polarization level is no polarization (pi=0.0, obs=3). (1) | The topic t977325 is represented by phrases such as: transgender athletes, transgender athletes, transgender athletes. The dipole D96_910 corresponds to fellowships 96 and 910. Representative entities for the first side include: http://dbpedia.org/resource/Rory_McIlroy, http://dbpedia.org/resource/Shane_Lowry_(golfer), http://dbpedia.org/resource/Hideki_Matsuyama. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is no polarization (pi=0.0, obs=2). (1)",,,
t636401,opening ceremony / christianity controversy,candidate,high,2,11.241134056248654,1360,38,38,0.314090510395183,1.0,0.0,0.3033722505443945,0.3896096892514467,"a ""mockery | mockery | the mockery | the ""mockery | a mockery | Mockery | this mockery | No mockery | 'MOCKERY | a direct mockery",38,38,D45_90 (1) | D38_129 (1) | D38_659 (1) | D666_668 (1) | D59_125 (1) | D38_187 (1) | D45_576 (1) | D10_45 (1) | D21_45 (1) | D90_124 (1),Polarization1 (8) | Polarization3 (6) | Polarization4 (6) | Polarization8 (5) | Polarization2 (4) | Polarization5 (3) | Polarization0 (2) | Polarization10 (2) | Polarization6 (1) | Polarization9 (1),0.38960968925144673,1.0,0.0,1360,97,35.78947368421053,38,Polarization1 (8) | Polarization3 (6) | Polarization4 (6) | Polarization8 (5) | Polarization2 (4),"The topic t636401 is represented by phrases such as: a ""mockery, mockery, the mockery. The dipole D45_90 corresponds to fellowships 45 and 90. Representative entities for the first side include: http://dbpedia.org/resource/Jesus, http://dbpedia.org/resource/Pope_Francis, http://dbpedia.org/resource/Sheridan_Crane. Representative entities for the second side include: http://dbpedia.org/resource/Kingdom_of_France, http://dbpedia.org/resource/Catholic_Church, http://dbpedia.org/resource/Eucharist. The observed polarization level is low polarization (pi=0.2857142857142858, obs=37). (1) | The topic t636401 is represented by phrases such as: a ""mockery, mockery, the mockery. The dipole D38_129 corresponds to fellowships 38 and 129. Representative entities for the first side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. Representative entities for the second side include: http://dbpedia.org/resource/Clarence_Thomas, http://dbpedia.org/resource/Vicente_Padilla, http://dbpedia.org/resource/Leonardo_da_Vinci. The observed polarization level is high polarization (pi=0.7743589743589745, obs=70). (1) | The topic t636401 is represented by phrases such as: a ""mockery, mockery, the mockery. The dipole D38_659 corresponds to fellowships 38 and 659. Representative entities for the first side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. Representative entities for the second side include: http://dbpedia.org/resource/Lyndon_B._Johnson. The observed polarization level is high polarization (pi=0.7743589743589745, obs=66). (1) | The topic t636401 is represented by phrases such as: a ""mockery, mockery, the mockery. The dipole D666_668 corresponds to fellowships 666 and 668. Representative entities for the first side include: http://dbpedia.org/resource/Ministry_of_Foreign_Affairs_(Russia). Representative entities for the second side include: http://dbpedia.org/resource/Catholic_Church_in_France. The observed polarization level is no polarization (pi=0.0, obs=11). (1) | The topic t636401 is represented by phrases such as: a ""mockery, mockery, the mockery. The dipole D59_125 corresponds to fellowships 59 and 125. Representative entities for the first side include: http://dbpedia.org/resource/Sydney, http://dbpedia.org/resource/Artificial_intelligence, http://dbpedia.org/resource/Samsung. Representative entities for the second side include: http://dbpedia.org/resource/Australians, http://dbpedia.org/resource/James_Magnussen, http://dbpedia.org/resource/Fox_Broadcasting_Company. The observed polarization level is moderate polarization (pi=0.5, obs=3). (1)",,,
t120965,political/geopolitical,candidate,high,2,2.583333333333333,31,10,10,0.8333333333333334,1.0,0.0,0.4068851871911235,0.6333333333333333,terrorism | Islamist terrorism | Terrorism | Terrorists | TERRORISTS | state terrorism | terrorist propaganda | jihadism | terrorism and mass murders | terrorist conspiracy,10,10,D52_93 (1) | D610_811 (1) | D10_134 (1) | D10_420 (1) | D93_610 (1) | D21_134 (1) | D93_367 (1) | D93_811 (1) | D10_52 (1) | D21_52 (1),Polarization0 (5) | Polarization4 (2) | Polarization1 (2) | Polarization7 (1),0.6333333333333333,1.0,0.0,31,5,3.1,10,Polarization0 (5) | Polarization4 (2) | Polarization1 (2) | Polarization7 (1),"The topic t120965 is represented by phrases such as: terrorism, terrorism, terrorism. The dipole D52_93 corresponds to fellowships 52 and 93. Representative entities for the first side include: http://dbpedia.org/resource/Russia, http://dbpedia.org/resource/Kamila_Thompson, http://dbpedia.org/resource/Russian_passport. Representative entities for the second side include: http://dbpedia.org/resource/Israel, http://dbpedia.org/resource/Agence_France-Presse, http://dbpedia.org/resource/Miki_Zohar. The observed polarization level is high polarization (pi=1.0, obs=3). (1) | The topic t120965 is represented by phrases such as: terrorism, terrorism, terrorism. The dipole D610_811 corresponds to fellowships 610 and 811. Representative entities for the first side include: http://dbpedia.org/resource/Munich. Representative entities for the second side include: http://dbpedia.org/resource/Palestinians. The observed polarization level is high polarization (pi=1.0, obs=2). (1) | The topic t120965 is represented by phrases such as: terrorism, terrorism, terrorism. The dipole D10_134 corresponds to fellowships 10 and 134. Representative entities for the first side include: http://dbpedia.org/resource/France, http://dbpedia.org/resource/Seine-Saint-Denis, http://dbpedia.org/resource/Thomas_the_Tank_Engine. Representative entities for the second side include: http://dbpedia.org/resource/Islamic_State, http://dbpedia.org/resource/Afghanistan, http://dbpedia.org/resource/Taliban. The observed polarization level is high polarization (pi=0.6666666666666667, obs=4). (1) | The topic t120965 is represented by phrases such as: terrorism, terrorism, terrorism. The dipole D10_420 corresponds to fellowships 10 and 420. Representative entities for the first side include: http://dbpedia.org/resource/France, http://dbpedia.org/resource/Seine-Saint-Denis, http://dbpedia.org/resource/Thomas_the_Tank_Engine. Representative entities for the second side include: http://dbpedia.org/resource/Interior_minister. The observed polarization level is moderate polarization (pi=0.33333333333333326, obs=4). (1) | The topic t120965 is represented by phrases such as: terrorism, terrorism, terrorism. The dipole D93_610 corresponds to fellowships 93 and 610. Representative entities for the first side include: http://dbpedia.org/resource/Israel, http://dbpedia.org/resource/Agence_France-Presse, http://dbpedia.org/resource/Miki_Zohar. Representative entities for the second side include: http://dbpedia.org/resource/Munich. The observed polarization level is high polarization (pi=1.0, obs=2). (1)",,,
t628516,gender controversy,candidate,high,2,1.714285714285714,36,7,7,0.3333333333333332,0.6666666666666667,0.0,0.2332847374079217,0.4285714285714285,gender eligibility criteria | her gender eligibility | the gender eligibility criteria | its gender eligibility criteria | the necessary gender eligibility criteria | gender eligibility requirements | all the gender eligibility requirements | gender eligibility standards | gender eligibility rules | its gender eligibility rules,7,7,D97_102 (1) | D6_72 (1) | D6_52 (1) | D97_184 (1) | D30_97 (1) | D9_30 (1) | D52_72 (1),Polarization4 (3) | Polarization7 (3) | Polarization1 (1),0.42857142857142855,0.6666666666666667,0.0,36,9,5.142857142857143,7,Polarization4 (3) | Polarization7 (3) | Polarization1 (1),"The topic t628516 is represented by phrases such as: gender eligibility criteria, her gender eligibility, gender eligibility criteria. The dipole D97_102 corresponds to fellowships 97 and 102. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/Taiwan, http://dbpedia.org/resource/Democratic_Progressive_Party, http://dbpedia.org/resource/Kaohsiung. The observed polarization level is moderate polarization (pi=0.33333333333333326, obs=4). (1) | The topic t628516 is represented by phrases such as: gender eligibility criteria, her gender eligibility, gender eligibility criteria. The dipole D6_72 corresponds to fellowships 6 and 72. Representative entities for the first side include: http://dbpedia.org/resource/International_Olympic_Committee, http://dbpedia.org/resource/Mark_Adams_(basketball,_born_May_1956), http://dbpedia.org/resource/Belarusians. Representative entities for the second side include: http://dbpedia.org/resource/Emmanuel_Macron, http://dbpedia.org/resource/Government_of_Russia, http://dbpedia.org/resource/Élysée_Palace. The observed polarization level is moderate polarization (pi=0.33333333333333326, obs=4). (1) | The topic t628516 is represented by phrases such as: gender eligibility criteria, her gender eligibility, gender eligibility criteria. The dipole D6_52 corresponds to fellowships 6 and 52. Representative entities for the first side include: http://dbpedia.org/resource/International_Olympic_Committee, http://dbpedia.org/resource/Mark_Adams_(basketball,_born_May_1956), http://dbpedia.org/resource/Belarusians. Representative entities for the second side include: http://dbpedia.org/resource/Russia, http://dbpedia.org/resource/Kamila_Thompson, http://dbpedia.org/resource/Russian_passport. The observed polarization level is moderate polarization (pi=0.33333333333333326, obs=5). (1) | The topic t628516 is represented by phrases such as: gender eligibility criteria, her gender eligibility, gender eligibility criteria. The dipole D97_184 corresponds to fellowships 97 and 184. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/Fox_News, http://dbpedia.org/resource/Donald_Trump, http://dbpedia.org/resource/J._K._Rowling. The observed polarization level is high polarization (pi=0.6666666666666667, obs=4). (1) | The topic t628516 is represented by phrases such as: gender eligibility criteria, her gender eligibility, gender eligibility criteria. The dipole D30_97 corresponds to fellowships 30 and 97. Representative entities for the first side include: http://dbpedia.org/resource/Elon_Musk, http://dbpedia.org/resource/Women's_International_Boxing_Association, http://dbpedia.org/resource/Imane_Khelif. Representative entities for the second side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. The observed polarization level is high polarization (pi=0.6666666666666667, obs=9). (1)",,,
