topic_id,candidate_narrative,relevance_label,priority_for_review,narrative_hit_count,global_score,topic_observations,num_dipoles_from_master,dt,mt,maxm,minm,stdm,avgm,top_phrases,analyzer_rows,unique_dipoles_in_analyzer,top_dipoles,top_labels,avg_pi,max_pi,min_pi,sum_obs_in_analyzer,max_obs_in_analyzer,avg_obs_in_analyzer,matched_rows_count,matched_label_summary,matched_text_summary,keep_for_final_analysis,topic_cluster,final_notes
t635039,anti-LGBTQ framing,candidate,high,2,1.3333333333333333,16,6,6,0.5,0.5,0.0,0.2357022603955158,0.3333333333333333,"queers | ""queer | queer | The queer | gay | gays | Gay | a homosexual | homosexuals | queer kids",6,6,D32_45 (1) | D45_90 (1) | D20_38 (1) | D38_45 (1) | D32_38 (1) | D38_90 (1),Polarization6 (4) | Polarization1 (2),0.3333333333333333,0.5,0.0,16,3,2.6666666666666665,6,Polarization6 (4) | Polarization1 (2),"The topic t635039 is represented by phrases such as: queers, queers, ""queer. The dipole D32_45 corresponds to fellowships 32 and 45. Representative entities for the first side include: http://dbpedia.org/resource/Instagram, http://dbpedia.org/resource/Twitter, http://dbpedia.org/resource/LinkedIn. Representative entities for the second side include: http://dbpedia.org/resource/Jesus, http://dbpedia.org/resource/Pope_Francis, http://dbpedia.org/resource/Sheridan_Crane. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t635039 is represented by phrases such as: queers, queers, ""queer. The dipole D45_90 corresponds to fellowships 45 and 90. Representative entities for the first side include: http://dbpedia.org/resource/Jesus, http://dbpedia.org/resource/Pope_Francis, http://dbpedia.org/resource/Sheridan_Crane. Representative entities for the second side include: http://dbpedia.org/resource/Kingdom_of_France, http://dbpedia.org/resource/Catholic_Church, http://dbpedia.org/resource/Eucharist. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t635039 is represented by phrases such as: queers, queers, ""queer. The dipole D20_38 corresponds to fellowships 20 and 38. Representative entities for the first side include: http://dbpedia.org/resource/Anne_Hidalgo, http://dbpedia.org/resource/List_of_mayors_of_Paris, http://dbpedia.org/resource/Tony_Estanguet. Representative entities for the second side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. The observed polarization level is moderate polarization (pi=0.5, obs=3). (1) | The topic t635039 is represented by phrases such as: queers, queers, ""queer. The dipole D38_45 corresponds to fellowships 38 and 45. Representative entities for the first side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. Representative entities for the second side include: http://dbpedia.org/resource/Jesus, http://dbpedia.org/resource/Pope_Francis, http://dbpedia.org/resource/Sheridan_Crane. The observed polarization level is moderate polarization (pi=0.5, obs=3). (1) | The topic t635039 is represented by phrases such as: queers, queers, ""queer. The dipole D32_38 corresponds to fellowships 32 and 38. Representative entities for the first side include: http://dbpedia.org/resource/Instagram, http://dbpedia.org/resource/Twitter, http://dbpedia.org/resource/LinkedIn. Representative entities for the second side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. The observed polarization level is moderate polarization (pi=0.5, obs=3). (1)",,,
t158509,doping/cheating,candidate,high,2,0.0,30,10,10,0.0,1.0,0.0,0.4150239727523986,0.3238095238095238,the drugs | drugs | the drug | a drug | drug | The drug | my drugs | the same drug | Both drugs | any drugs,10,10,D22_625 (1) | D125_842 (1) | D108_403 (1) | D108_910 (1) | D189_910 (1) | D70_217 (1) | D217_910 (1) | D44_285 (1) | D56_910 (1) | D1_2 (1),Polarization1 (6) | Polarization0 (2) | Polarization7 (1) | Polarization6 (1),0.3238095238095238,1.0,0.0,30,8,3.0,10,Polarization1 (6) | Polarization0 (2) | Polarization7 (1) | Polarization6 (1),"The topic t158509 is represented by phrases such as: the drugs, drugs, the drug. The dipole D22_625 corresponds to fellowships 22 and 625. Representative entities for the first side include: http://dbpedia.org/resource/Canadians, http://dbpedia.org/resource/Canada, http://dbpedia.org/resource/Celine_Dion. Representative entities for the second side include: http://dbpedia.org/resource/Colombia. The observed polarization level is no polarization (pi=0.0, obs=3). (1) | The topic t158509 is represented by phrases such as: the drugs, drugs, the drug. The dipole D125_842 corresponds to fellowships 125 and 842. Representative entities for the first side include: http://dbpedia.org/resource/Australians, http://dbpedia.org/resource/James_Magnussen, http://dbpedia.org/resource/Fox_Broadcasting_Company. Representative entities for the second side include: http://dbpedia.org/resource/Sky_UK. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t158509 is represented by phrases such as: the drugs, drugs, the drug. The dipole D108_403 corresponds to fellowships 108 and 403. Representative entities for the first side include: http://dbpedia.org/resource/World_Athletics, http://dbpedia.org/resource/Jamaica_Olympic_Association, http://dbpedia.org/resource/Newspaper_Preservation_Act_of_1970. Representative entities for the second side include: http://dbpedia.org/resource/Direct_Stream_Digital. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t158509 is represented by phrases such as: the drugs, drugs, the drug. The dipole D108_910 corresponds to fellowships 108 and 910. Representative entities for the first side include: http://dbpedia.org/resource/World_Athletics, http://dbpedia.org/resource/Jamaica_Olympic_Association, http://dbpedia.org/resource/Newspaper_Preservation_Act_of_1970. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t158509 is represented by phrases such as: the drugs, drugs, the drug. The dipole D189_910 corresponds to fellowships 189 and 910. Representative entities for the first side include: http://dbpedia.org/resource/Israel_Defense_Forces, http://dbpedia.org/resource/Jews. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is high polarization (pi=0.6666666666666666, obs=3). (1)",,,
t178651,gender controversy,candidate,high,2,0.0,27,5,5,0.0,0.8055555555555556,0.0,0.3222222222222222,0.1611111111111111,"their gender identities | gender identity | ""gender identity | their gender identity | gender identities | Gender Identity | her gender identity | a gender identity | the gender identity | sexual and gender identities",5,5,D97_102 (1) | D97_184 (1) | D30_97 (1) | D184_698 (1) | D184_910 (1),Polarization1 (4) | Polarization9 (1),0.16111111111111112,0.8055555555555556,0.0,27,8,5.4,5,Polarization1 (4) | Polarization9 (1),"The topic t178651 is represented by phrases such as: their gender identities, gender identity, ""gender identity. The dipole D97_102 corresponds to fellowships 97 and 102. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/Taiwan, http://dbpedia.org/resource/Democratic_Progressive_Party, http://dbpedia.org/resource/Kaohsiung. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t178651 is represented by phrases such as: their gender identities, gender identity, ""gender identity. The dipole D97_184 corresponds to fellowships 97 and 184. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/Fox_News, http://dbpedia.org/resource/Donald_Trump, http://dbpedia.org/resource/J._K._Rowling. The observed polarization level is high polarization (pi=0.8055555555555556, obs=7). (1) | The topic t178651 is represented by phrases such as: their gender identities, gender identity, ""gender identity. The dipole D30_97 corresponds to fellowships 30 and 97. Representative entities for the first side include: http://dbpedia.org/resource/Elon_Musk, http://dbpedia.org/resource/Women's_International_Boxing_Association, http://dbpedia.org/resource/Imane_Khelif. Representative entities for the second side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. The observed polarization level is no polarization (pi=0.0, obs=3). (1) | The topic t178651 is represented by phrases such as: their gender identities, gender identity, ""gender identity. The dipole D184_698 corresponds to fellowships 184 and 698. Representative entities for the first side include: http://dbpedia.org/resource/Fox_News, http://dbpedia.org/resource/Donald_Trump, http://dbpedia.org/resource/J._K._Rowling. Representative entities for the second side include: http://dbpedia.org/resource/President_of_the_United_States. The observed polarization level is no polarization (pi=0.0, obs=7). (1) | The topic t178651 is represented by phrases such as: their gender identities, gender identity, ""gender identity. The dipole D184_910 corresponds to fellowships 184 and 910. Representative entities for the first side include: http://dbpedia.org/resource/Fox_News, http://dbpedia.org/resource/Donald_Trump, http://dbpedia.org/resource/J._K._Rowling. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is no polarization (pi=0.0, obs=8). (1)",,,
t811565,gender controversy,possible_candidate,high,4,0.6666666666666666,8,4,4,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,"an athlete's gender | athletes' gender | an athlete's sex and/or gender | an athlete's ""true"" gender identity | the only nonbinary athlete | Athleticin 2021:""My gender | female athletes' rights | non-binary athlete | male and female athletes | Both male and female athletes",4,4,D43_56 (1) | D18_43 (1) | D56_910 (1) | D43_910 (1),Polarization1 (2) | Polarization7 (2),0.3333333333333333,0.6666666666666666,0.0,8,2,2.0,4,Polarization1 (2) | Polarization7 (2),"The topic t811565 is represented by phrases such as: an athlete's gender, athletes' gender, an athlete's sex and/or gender. The dipole D43_56 corresponds to fellowships 43 and 56. Representative entities for the first side include: http://dbpedia.org/resource/Olympic_Games, http://dbpedia.org/resource/Chad_le_Clos, http://dbpedia.org/resource/Laura_Kenny. Representative entities for the second side include: http://dbpedia.org/resource/Patrick_Star, http://dbpedia.org/resource/Sports_Illustrated, http://dbpedia.org/resource/BBC_Sport. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t811565 is represented by phrases such as: an athlete's gender, athletes' gender, an athlete's sex and/or gender. The dipole D18_43 corresponds to fellowships 18 and 43. Representative entities for the first side include: http://dbpedia.org/resource/2024_Summer_Olympics, http://dbpedia.org/resource/China_Media_Group, http://dbpedia.org/resource/The_Independent. Representative entities for the second side include: http://dbpedia.org/resource/Olympic_Games, http://dbpedia.org/resource/Chad_le_Clos, http://dbpedia.org/resource/Laura_Kenny. The observed polarization level is no polarization (pi=0.0, obs=2). (1) | The topic t811565 is represented by phrases such as: an athlete's gender, athletes' gender, an athlete's sex and/or gender. The dipole D56_910 corresponds to fellowships 56 and 910. Representative entities for the first side include: http://dbpedia.org/resource/Patrick_Star, http://dbpedia.org/resource/Sports_Illustrated, http://dbpedia.org/resource/BBC_Sport. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is high polarization (pi=0.6666666666666666, obs=2). (1) | The topic t811565 is represented by phrases such as: an athlete's gender, athletes' gender, an athlete's sex and/or gender. The dipole D43_910 corresponds to fellowships 43 and 910. Representative entities for the first side include: http://dbpedia.org/resource/Olympic_Games, http://dbpedia.org/resource/Chad_le_Clos, http://dbpedia.org/resource/Laura_Kenny. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is high polarization (pi=0.6666666666666666, obs=2). (1)",,,
t721761,gender controversy,possible_candidate,high,3,1.1666666666666667,7,3,3,0.5,1.0,0.0,0.408248290463863,0.5,"the transgender | transgender | 'transgender | TRANSGENDER | no transgender | not transgender | a ""transgender"" person | trans | Trans | TRANS",3,3,D6_38 (1) | D184_698 (1) | D38_184 (1),Polarization6 (1) | Polarization0 (1) | Polarization1 (1),0.5,1.0,0.0,7,3,2.3333333333333335,3,Polarization6 (1) | Polarization0 (1) | Polarization1 (1),"The topic t721761 is represented by phrases such as: the transgender, transgender, transgender. The dipole D6_38 corresponds to fellowships 6 and 38. Representative entities for the first side include: http://dbpedia.org/resource/International_Olympic_Committee, http://dbpedia.org/resource/Mark_Adams_(basketball,_born_May_1956), http://dbpedia.org/resource/Belarusians. Representative entities for the second side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. The observed polarization level is moderate polarization (pi=0.5, obs=3). (1) | The topic t721761 is represented by phrases such as: the transgender, transgender, transgender. The dipole D184_698 corresponds to fellowships 184 and 698. Representative entities for the first side include: http://dbpedia.org/resource/Fox_News, http://dbpedia.org/resource/Donald_Trump, http://dbpedia.org/resource/J._K._Rowling. Representative entities for the second side include: http://dbpedia.org/resource/President_of_the_United_States. The observed polarization level is high polarization (pi=1.0, obs=2). (1) | The topic t721761 is represented by phrases such as: the transgender, transgender, transgender. The dipole D38_184 corresponds to fellowships 38 and 184. Representative entities for the first side include: http://dbpedia.org/resource/Christianity, http://dbpedia.org/resource/Family_of_Donald_Trump, http://dbpedia.org/resource/Tate. Representative entities for the second side include: http://dbpedia.org/resource/Fox_News, http://dbpedia.org/resource/Donald_Trump, http://dbpedia.org/resource/J._K._Rowling. The observed polarization level is no polarization (pi=0.0, obs=2). (1)",,,
t675127,gender controversy,possible_candidate,high,3,0.0,10,3,3,0.0,1.0,0.0,0.4714045207910317,0.3333333333333333,sex development | Sexual Development | male and female development | Sex Development | sex development- | a person's sex development | sexual development | sex development » | inÂ sexual development | male biological development,3,3,D49_97 (1) | D30_97 (1) | D97_98 (1),Polarization1 (2) | Polarization0 (1),0.3333333333333333,1.0,0.0,10,4,3.3333333333333335,3,Polarization1 (2) | Polarization0 (1),"The topic t675127 is represented by phrases such as: sex development, sex development, sex development. The dipole D49_97 corresponds to fellowships 49 and 97. Representative entities for the first side include: http://dbpedia.org/resource/Italy, http://dbpedia.org/resource/Gregorio_Paltrinieri, http://dbpedia.org/resource/Nicolò_Martinenghi. Representative entities for the second side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. The observed polarization level is high polarization (pi=1.0, obs=3). (1) | The topic t675127 is represented by phrases such as: sex development, sex development, sex development. The dipole D30_97 corresponds to fellowships 30 and 97. Representative entities for the first side include: http://dbpedia.org/resource/Elon_Musk, http://dbpedia.org/resource/Women's_International_Boxing_Association, http://dbpedia.org/resource/Imane_Khelif. Representative entities for the second side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. The observed polarization level is no polarization (pi=0.0, obs=4). (1) | The topic t675127 is represented by phrases such as: sex development, sex development, sex development. The dipole D97_98 corresponds to fellowships 97 and 98. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/India_national_cricket_team, http://dbpedia.org/resource/Neeraj_Chopra, http://dbpedia.org/resource/New_Delhi. The observed polarization level is no polarization (pi=0.0, obs=3). (1)",,,
t427723,opening ceremony / christianity controversy,possible_candidate,high,3,0.0,2,1,1,0.0,0.0,0.0,0.0,0.0,religious iconography | a religious symbol | religious symbols | outwardly religious symbols | religious imagery | the religious imagery | religious depictions | a sacred Christian symbol | other clearly visible religious symbols | The Last Supper' iconography,1,1,D10_45 (1),Polarization1 (1),0.0,0.0,0.0,2,2,2.0,1,Polarization1 (1),"The topic t427723 is represented by phrases such as: religious iconography, a religious symbol, religious symbols. The dipole D10_45 corresponds to fellowships 10 and 45. Representative entities for the first side include: http://dbpedia.org/resource/France, http://dbpedia.org/resource/Seine-Saint-Denis, http://dbpedia.org/resource/Thomas_the_Tank_Engine. Representative entities for the second side include: http://dbpedia.org/resource/Jesus, http://dbpedia.org/resource/Pope_Francis, http://dbpedia.org/resource/Sheridan_Crane. The observed polarization level is no polarization (pi=0.0, obs=2). (1)",,,
t448823,gender controversy,possible_candidate,high,2,1.3333333333333333,8,3,3,0.5,1.0,0.0,0.408248290463863,0.5,the first female | The first female | the 1st woman | the first woman | the first-ever woman | first woman | the first women | both the first woman | just the first woman | thefirst woman,3,3,D112_910 (1) | D178_911 (1) | D44_394 (1),Polarization1 (1) | Polarization0 (1) | Polarization6 (1),0.5,1.0,0.0,8,3,2.6666666666666665,3,Polarization1 (1) | Polarization0 (1) | Polarization6 (1),"The topic t448823 is represented by phrases such as: the first female, The first female, the 1st woman. The dipole D112_910 corresponds to fellowships 112 and 910. Representative entities for the first side include: http://dbpedia.org/resource/IOC_Refugee_Olympic_Team_at_the_2020_Summer_Olympics, http://dbpedia.org/resource/Ngambaa, http://dbpedia.org/resource/Cindy_McCain. Representative entities for the second side include: http://dbpedia.org/resource/Paris. The observed polarization level is no polarization (pi=0.0, obs=3). (1) | The topic t448823 is represented by phrases such as: the first female, The first female, the 1st woman. The dipole D178_911 corresponds to fellowships 178 and 911. Representative entities for the first side include: http://dbpedia.org/resource/USA_Gymnastics, http://dbpedia.org/resource/USA_Gymnastics_sex_abuse_scandal, http://dbpedia.org/resource/Jordan. Representative entities for the second side include: http://dbpedia.org/resource/United_States. The observed polarization level is high polarization (pi=1.0, obs=2). (1) | The topic t448823 is represented by phrases such as: the first female, The first female, the 1st woman. The dipole D44_394 corresponds to fellowships 44 and 394. Representative entities for the first side include: http://dbpedia.org/resource/Tokyo, http://dbpedia.org/resource/COVID-19_pandemic, http://dbpedia.org/resource/Aidan_Walsh. Representative entities for the second side include: http://dbpedia.org/resource/Russia_men's_national_ice_hockey_team. The observed polarization level is moderate polarization (pi=0.5, obs=3). (1)",,,
t752938,gender controversy,possible_candidate,high,2,0.0,10,3,3,0.0,1.0,0.0,0.4714045207910317,0.3333333333333333,the women's competition | women's competition | women's competitions | the women's doubles competition | the female competitors | both the men's and women's individual competitions | the men's andwomen's competitions | The women's tournament | the women's tournament | all women's competitions,3,3,D97_291 (1) | D97_176 (1) | D66_291 (1),Polarization1 (2) | Polarization0 (1),0.3333333333333333,1.0,0.0,10,4,3.3333333333333335,3,Polarization1 (2) | Polarization0 (1),"The topic t752938 is represented by phrases such as: the women's competition, the women's competition, the women's competition. The dipole D97_291 corresponds to fellowships 97 and 291. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/XY_sex-determination_system, http://dbpedia.org/resource/Phenotype. The observed polarization level is no polarization (pi=0.0, obs=3). (1) | The topic t752938 is represented by phrases such as: the women's competition, the women's competition, the women's competition. The dipole D97_176 corresponds to fellowships 97 and 176. Representative entities for the first side include: http://dbpedia.org/resource/Thomas_Bach, http://dbpedia.org/resource/Independent_Broadcasting_Authority, http://dbpedia.org/resource/President_of_the_International_Olympic_Committee. Representative entities for the second side include: http://dbpedia.org/resource/Giorgia_Meloni, http://dbpedia.org/resource/Italian_language, http://dbpedia.org/resource/Prime_Minister_of_Italy. The observed polarization level is high polarization (pi=1.0, obs=4). (1) | The topic t752938 is represented by phrases such as: the women's competition, the women's competition, the women's competition. The dipole D66_291 corresponds to fellowships 66 and 291. Representative entities for the first side include: http://dbpedia.org/resource/Boxing, http://dbpedia.org/resource/Taipei, http://dbpedia.org/resource/Uzbekistan. Representative entities for the second side include: http://dbpedia.org/resource/XY_sex-determination_system, http://dbpedia.org/resource/Phenotype. The observed polarization level is no polarization (pi=0.0, obs=3). (1)",,,
t633637,gender controversy,possible_candidate,high,2,0.0,2,1,1,0.0,0.0,0.0,0.0,0.0,Kaylia Nemour | gymnast Kaylia Nemour | Algerian Kaylia Nemour | 17-year-old Kaylia Nemour | absolutely poetic Kaylia Nemour | kaylia,1,1,D10_186 (1),Polarization1 (1),0.0,0.0,0.0,2,2,2.0,1,Polarization1 (1),"The topic t633637 is represented by phrases such as: Kaylia Nemour, Kaylia Nemour, Kaylia Nemour. The dipole D10_186 corresponds to fellowships 10 and 186. Representative entities for the first side include: http://dbpedia.org/resource/France, http://dbpedia.org/resource/Seine-Saint-Denis, http://dbpedia.org/resource/Thomas_the_Tank_Engine. Representative entities for the second side include: http://dbpedia.org/resource/Algeria, http://dbpedia.org/resource/Tiaret, http://dbpedia.org/resource/Arab_world. The observed polarization level is no polarization (pi=0.0, obs=2). (1)",,,
