cluster,article_index,title,publication_date,source,url,retrieval_label,retrieval_confidence,strong_hits,support_hits,all_hits_count,snippet,claim_1_text,claim_1_category,claim_1_why,claim_2_text,claim_2_category,claim_2_why,claim_3_text,claim_3_category,claim_3_why,dominant_claim_type_in_article,article_notes,keep_for_case_study
Cluster B - Opening Ceremony / Christianity,242,Olympic “Christ” Threatens to Sue Critics Over “Last Supper” Backlash – JONATHAN TURLEY,2024-07-31,jonathanturley.org,https://jonathanturley.org/2024/07/31/olympic-christ-threatens-to-sue-critics-over-last-supper-backlash/comment-page-2/#comments,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religion, religious, faith, biblical, mock, mockery, blasphemy, parody, offend, offensive",16,"Barbara Butch, the LGBTQ activist who was the center figure in the controversial “Last Supper” Paris Olympic scene is threatening to sue those criticizing her. Butch played the role (wearing a Christ-like halo) viewed by many as a spoof on Christ in the Last Supper. The creators insist that they were going for a type of “pagan par...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,512,The Last Supper Mocked At Olympics Opening Ceremony By Drag Queens - Victory Girls Blog,2024-07-27,victorygirlsblog.com,https://victorygirlsblog.com/the-last-supper-mocked-at-olympics-opening-ceremony-by-drag-queens/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, religion, religious, faith, mock, mockery, blasphemy, parody, offend, offensive",14,"The Last Supper Mocked At Olympics Opening Ceremony By Drag Queens

July 27, 2024

In a very jarring note at the Olympics, a group of drag queens enacted a show that literally mockedThe Last Supper.

The 2024 Paris Olympics kicked off Friday with the pro...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,907,Christian faith leaders react to alleged parody of Last Supper at Paris Olympics: 'Grotesque mockery' | Fox News,2024-07-30,www.foxnews.com,https://www.foxnews.com/media/christians-react-apparent-mockery-last-supper-paris-olympics-grotesque-mockery,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religion, religious, faith, mock, mockery, parody, offend, offensive",14,"...in real-time or delayed by at least 15 minutes. Market data provided byFactset. Powered and implemented byFactSet Digital Solutions.Legal Statement. Mutual Fund and ETF data provided byRefinitiv Lipper.

Bishop Robert Barron reacts to a drag queens parody allegedly mocking Christianity at the 2024 Paris Olympics on 'Fox News Live.'

A series of drag queens who appeared to parody the iconic Leonardo da Vinci painting of ""The Last Supper"" during the opening ceremony of the 2024 Paris Olympic Game...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,8830,"WATCH: Paris Olympics 'sorry' for Last Supper 'offense,' but Christians are not buying it * WorldNetDaily * by Joe Kovacs",2024-07-29,www.wnd.com,https://www.wnd.com/2024/07/watch-paris-olympics-sorry-for-last-supper-offense-but-christians-are-not-buying-it,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religious, faith, biblical, mock, mockery, blasphemy, offend, offensive",14,"ByJoe Kovacs

July 29, 2024



Officials with 2024 Olympic Games in Paris are offering an apology of sorts in connection with their intentional pagan reimagining of Jesus’ Last Supper featuring an obese woman and drag queens, but many Christians are not accepting their sentiment.

“Clearly there was never intention to show disrespect to any religious group. On the contrary, we intended to show tolerance and comm...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1805,"Drag queen in Olympic opening ceremony has no regrets, calls it ‘a photograph of France in 2024’ – Winnipeg Free Press",2024-08-01,www.winnipegfreepress.com,https://www.winnipegfreepress.com/arts-and-life/entertainment/celebrities/2024/07/31/drag-queen-in-olympic-opening-ceremony-has-no-regrets-calls-it-a-photograph-of-france-in-2024,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religion, religious, faith, mock, mockery, parody, offend",13,"...ral France, Hugo Bardin never felt he lived in a world that represented who he was — a world in which he had a place.

And that is why Bardin, who performs as the drag queen Paloma, felt it was meaningful and important to be part of a Paris Olympics opening ceremony that presented a multifaceted, multiethnic France with people of different ethnicities and orientations.

“It was a really important moment for the French people and the representation of France around the world,” says Paloma, who to...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1819,'Grossophobic': LGBT activist whose Olympic stunt ridiculed Christianity threatens to sue critics * WorldNetDaily * by Bob Unruh,2024-07-31,www.wnd.com,https://www.wnd.com/2024/07/grossophobic-lgbt-activist-whose-olympic-stunt-ridiculed-christianity-threatens-to-sue-critics/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, religion, religious, faith, biblical, mock, mockery, blasphemy, offend",13,"ByBob Unruh

July 31, 2024

Barbara Butch, a radical LGBT activist who was part of a stunt at the Paris Olympics opening ceremonies that mocked Christianity, now is threatening to sue those who are criticizing her.

And an American legal expert,constitutional scholar Jonathan Turley,is explaining the anti-free speech laws and conditions in France create a much more conducive atmospher...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,4004,Paris Olympics churns on as Last Supper parody draws intense scrutiny,2026-01-14,www.foxnews.com,https://www.foxnews.com/live-news/2024-summer-olympics-opening-weekend-paris,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religious, faith, biblical, mock, mockery, parody, offend",13,"...he fire,” Omot said.

“Obviously, we felt disrespected when that happened. ... I feel like for us we’ve got to continue to show the world what we’re capable of.”

The Associated Press contributed to this report.



A Paris 2024 official defended the opening ceremony atthe Olympicsamid an uproar over the depiction of The Last Supper during the event.

The ceremony’s segment appeared to resemble a depiction of The Last Supper, famously painted by Leonardo da Vinci. The performance ensemble include...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,37,Olympics 2024: Drag queen in ceremony addresses 'Last Supper' controversy | AP News,2024-07-31,apnews.com,https://apnews.com/article/olympics-2024-opening-ceremony-drag-queen-paloma-80ffb114bd84229d4e2b12506871b443,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religion, religious, mock, mockery, parody, offend",12,"Copyright 2025 The Associated Press. All Rights Reserved.

Copyright 2025 The Associated Press. All Rights Reserved.

Hugo Bardin, who performs as the drag queen Paloma, felt it was meaningful and important to be part of a Paris Olympics opening ceremony that presented a multifaceted, multi-ethnic France with people of different ethnicities and orientations.

Hugo Bardin who performs as the drag queen Paloma speaks, during an interview with The Associated Press in Paris, France, Wedn...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,113,Crux,2024-07-29,cruxnow.com,https://cruxnow.com/church-in-europe/2024/07/paris-olympic-committee-makes-soft-apology-for-last-supper-drag-parody/,high_precision,high,"opening ceremony, last supper","christian, jesus, religion, religious, faith, biblical, mock, parody, offend, offensive",12,"Drag queen Piche prepares to perform at the Debilly Bridge in Paris during the opening ceremony of the 2024 Summer Olympics, Friday, July 26, 2024. (Credit: Tsvangirayi Mukwazhi/AP.)

ROME – Representatives of the Paris 2024 Olympics Committee have apologized to anyone offended by a drag parody of the Last Supper during the ope...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,375,Paris Olympics Opening Ceremony Hurts Religious Sentiments,2024-07-29,propakistani.pk,https://propakistani.pk/2024/07/29/blasphemous-paris-olympics-opening-ceremony-hurts-religious-sentiments/,high_precision,high,"opening ceremony, last supper","christian, jesus, apostles, religion, religious, faith, mock, mockery, blasphemy, parody",12,"The opening ceremony of theParis Summer Olympicson Friday night ignited a global controversy after featuring a parody of Leonardo Da Vinci’s iconic painting “The Last Supper,” depicted by drag queens. The scene has been criticized by many as “shocking an...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,590,"The Paris Olympics ‘Last Supper,’ the French Revolution and punching down on a Catholic minority - America Magazine",2024-08-06,www.americamagazine.org,https://www.americamagazine.org/politics-society/2024/08/06/paris-olympics-opening-ceremony-last-supper-catholic-french-revolution/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, religion, religious, faith, mock, mockery, blasphemy, offend",12,"America Magazine

The Jesuit Review

It’sdéjà vuall over again. Or at least that’s the way the French Olympic controversy feels. Cultural elites mocking Christian symbols? In France?Sacrébleu!How did they come up with something so original? Drag queens? How transgressive! Only the flabby Smurf was new.

My first reaction to the silhouette of Da Vinci’s “The Last Supper” filled in with a table...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,714,Muslim leaders condemn ‘disgraceful’ Olympics scene: It ‘offended us as much as them’ | Catholic News Agency,2024-07-30,www.catholicnewsagency.com,https://www.catholicnewsagency.com/news/258450/muslim-leaders-condemn-disgraceful-olympics-scene-it-offended-us-as-much-as-them,high_precision,high,"opening ceremony, last supper","christian, jesus, apostles, religion, religious, faith, mock, parody, offend, offensive",12,"ByKate Quiñones

CNA Staff, Jul 30, 2024 /
            16:22 pm

Top government officials in Iran and Turkey, along with other Muslim religious figures, are speaking out against the drag-queen-led parody of the Last Supper at the Paris Olympics opening ceremony that shocked Christians and others across the world.

The supreme leader of Iran, Ayatollah Ali Khamenei, condemned the “i...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,716,Catholic bishops around the world demand IOC formal apology for ‘blasphemous’ Olympic opening | Catholic News Agency,2024-08-02,www.catholicnewsagency.com,https://www.catholicnewsagency.com/news/258469/catholic-bishops-demand-ioc-formal-apology-for-blasphemous-olympic-opening,high_precision,high,"opening ceremony, last supper","christian, jesus, religious, faith, mock, mockery, blasphemy, parody, offend, offensive",12,"...wsroom, Aug 2, 2024 /
            09:00 am

In a strongly worded open letter, Catholic cardinals and bishops from around the world are calling on the International Olympic Committee (IOC) to “repudiate” and “apologize” for the “intentionally hateful mockery”of the Last Supperduring the opening ceremony of the Paris 2024 Olympics.

In addition, “the undersigned commit to a day of prayer and fasting in reparation for this blasphemy.”

The letter was signed by three cardinals and 24 bishops as of F...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,760,"Drag queen in Olympic opening ceremony has no regrets, calls it ‘a photograph of France in 2024’",2024-07-31,www.click2houston.com,https://www.click2houston.com/entertainment/2024/07/31/drag-queen-in-olympic-opening-ceremony-has-no-regrets-calls-it-a-photograph-of-france-in-2024/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religion, religious, mock, mockery, parody, offend",12,"...tral France, Hugo Bardin never felt he lived in a world that represented who he was — a world in which he had a place.

And that is why Bardin, who performs as the drag queen Paloma, felt it was meaningful and important to be part ofa Paris Olympics opening ceremonythat presented a multifaceted, multiethnic France with people of different ethnicities and orientations.

Recommended Videos

“It was a really important moment for the French people and the representation of France around the world,”...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,911,"WaPo columnist defends Olympics ‘Last Supper’ display, says artist may be ‘better worshiper’ than critics | Fox News",2024-08-01,www.foxnews.com,https://www.foxnews.com/media/wapo-columnist-defends-olympics-last-supper-display-artist-may-better-worshipper-critics,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religious, faith, mock, mockery, parody, offend",12,"...in real-time or delayed by at least 15 minutes. Market data provided byFactset. Powered and implemented byFactSet Digital Solutions.Legal Statement. Mutual Fund and ETF data provided byRefinitiv Lipper.

Bishop Robert Barron reacts to a drag queens parody allegedly mocking Christianity at the 2024 Paris Olympics on 'Fox News Live.'

Washington Post columnist Sally Jenkins blasted Christian and conservative critics of the apparent Last Supper mockery depicted at the Paris Olympics opening ceremo...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1149,Drag queen in Olympic opening ceremony has no regrets,2024-07-31,www.mercurynews.com,https://www.mercurynews.com/2024/07/31/drag-queen-in-olympic-opening-ceremony-has-no-regrets/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religion, religious, mock, mockery, parody, offend",12,"...tral France, Hugo Bardin never felt he lived in a world that represented who he was — a world in which he had a place.

And that is why Bardin, who performs as the drag queen Paloma, felt it was meaningful and important to be part ofa Paris Olympics opening ceremonythat presented a multifaceted, multiethnic France with people of different ethnicities and orientations.

“It was a really important moment for the French people and the representation of France around the world,” says Paloma, who too...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1335,"'An Abomination, Blasphemy': Paris Olympics Drag Show Parodying The Last Supper Sparks Outrage | WATCH | World News - News18",2024-07-27,www.news18.com,https://www.news18.com/world/an-abomination-blasphemy-paris-olympics-ceremony-sparks-outrage-with-drag-queens-parodying-last-supper-8980405.html,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religious, faith, mock, mockery, blasphemy, parody",12,"A performance at theParis Olympicsopening ceremony has sparked backlash, particularly from the Christian community after the show featured drag queens posing behind a table reminiscent of Leonardo da Vinci’s depiction of the ‘Last Supper,’ where Jesus dined with his apostles.

One pe...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1356,Pastors Counter Conservative Fury Over Olympics ‘Last Supper’ Performance - Newsweek,2024-07-28,www.newsweek.com,https://www.newsweek.com/pastors-counter-conservative-christian-fury-over-olympics-last-supper-performance-1931202,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religious, faith, mock, mockery, offend, offensive",12,"Published

Jul 28, 2024 at 01:18 PM EDT

updated

Jul 29, 2024 at 08:29 AM EDT

Politics and Culture Reporter

Two pastors have publicly pushed back against claims from conservatives that a scene from the Paris Olympic opening ceremony depicted the ""Last Supper,"" instead countering that it represented the Feast of Dionysus.

On Friday evening, the four-hour Olympic opening ceremony showcased a blend of modern and historic French culture, featuring diverse artistic...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1357,Trump on LA 2028 Olympics: ‘We Won’t Be Having a Last Supper’ - Newsweek,2024-07-30,www.newsweek.com,https://www.newsweek.com/trump-la-2028-olympics-comment-last-supper-1931951,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religious, faith, mock, mockery, offend, offensive",12,"...he will use his power to influence the organizers of the 2028Olympics, which will take place in Los Angeles, California.

Speaking toLaura Ingrahamon FOX News during an interview Monday, theRepublicancandidate and former president condemned Friday's opening ceremony of the Paris 2024 Olympic Games.

""I thought that the opening ceremony was a disgrace, actually,""said Trump. ""I thought it was a disgrace.""

He appeared to be referring to a scene in which a group of drag artists and dancers were pos...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1358,Vatican Issues ‘Unusual’ Response to Olympics ‘Last Supper’ Controversy - Newsweek,2024-08-03,www.newsweek.com,https://www.newsweek.com/vatican-holy-see-respond-last-summer-opening-paris-olympic-games-1934237,high_precision,high,"opening ceremony, last supper","christian, jesus, apostles, religion, religious, biblical, mock, mockery, parody, offensive",12,"Published

Aug 03, 2024 at 06:08 PM EDT

Weekend Night Editor

In a long-awaited move, the Vatican has finally weighed in on the ongoing debate surrounding acontroversial segmentfrom the 2024 ParisOlympicsopening ceremony, issuing a rare weekend press release expressing disappointment over what many perceived as a parody of Leonardo da Vinci's iconic ""The Last Supper"" painting.

The statement, released Saturday evening in French reported byReuters, ma...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1414,Controversial Last Supper Tableau At The 2024 Olympics | Mishael Austin Witty,2024-08-15,www.patheos.com,https://www.patheos.com/blogs/doyouwanttogetwell/2024/08/controversial-last-supper-tableau-at-the-2024-olympics/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religious, mock, mockery, parody, offend, offensive",12,"The Last Supper tableau at the 2024 Summer Olympics caused a great deal of controversy. But are Christians missing an opportunity to show grace and share the truth about who Jesus was?/AI-generated image usingWritesonic

The 2024 Paris Olympics wrapped u...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1417,Olympics 2024: Celebrating Dionysius At The Lord’s Table? | Anthony Costello,2024-07-31,www.patheos.com,https://www.patheos.com/blogs/theologicalapologetics/2024/07/olympics-2024-celebrating-dionysius-at-the-lords-table/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, religion, religious, faith, biblical, mock, mockery, parody",12,"Editors Note: This is a guest post by Christian author and speakerKaon Serjani.

Immediately following theOpening Ceremony of the Paris 2024 Olympics, there was global controversy among Christians who interpreted certain segments as a mockery ofDa Vinci’s The Last Supper. Some organizers...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1480,"Drag Queens admit Paris Olympic Games performance as parody of ""The Last Supper"" | RVA",2024-08-02,www.rvasia.org,https://www.rvasia.org/asian-news/drag-queens-admit-paris-olympic-games-performance-parody-last-supper,high_precision,high,"opening ceremony, last supper","christianity, christian, religious, faith, biblical, mock, mockery, parody, offend, offensive",12,"The artists involved in the opening ceremony of the 2024 Olympic Games have disclosed that their performance was, in fact,a parody of Leonardo da Vinci's ""The Last Supper.""

The admission was made in online social media posts and statements to the media.

Speaking to the French...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1481,"Drag Queens admit Paris Olympic Games performance as parody of ""The Last Supper"" | RVA",2024-08-02,www.rvasia.org,https://www.rvasia.org/index.php/asian-news/drag-queens-admit-paris-olympic-games-performance-parody-last-supper,high_precision,high,"opening ceremony, last supper","christianity, christian, religious, faith, biblical, mock, mockery, parody, offend, offensive",12,"The artists involved in the opening ceremony of the 2024 Olympic Games have disclosed that their performance was, in fact,a parody of Leonardo da Vinci's ""The Last Supper.""

The admission was made in online social media posts and statements to the media.

Speaking to the French...",,,,,,,,,,,,
Cluster B - Opening Ceremony / Christianity,1581,Paris LOC apologises to Christians over 'offensive segment' of Olympics opening ceremony | TheCable,2024-07-28,www.thecable.ng,https://www.thecable.ng/paris-loc-apologises-to-christians-over-offensive-segment-at-olympics-opening-ceremony/,high_precision,high,"opening ceremony, last supper","christianity, christian, jesus, apostles, religion, religious, biblical, mock, mockery, offensive",12,"The organisers of the Paris Olympics have apologised over some scenes from the event’s opening ceremony that have been described as a mockery of Christianity.

The Paris Olympics opening ceremony was held on Friday on the River Seine.

Boats ferried participating countries in parades over the body of water, and the event featured music...",,,,,,,,,,,,
